změnách	N
mechanismu	N
úvěrů	N
se	P
podle	R
něho	P
bude	V
jednat	V
již	D
dnes	D
v	R
rámci	N
první	C
diskuse	N
o	R
státním	A
rozpočtu	N
,	Z
ovšem	J
uvažované	A
podmínky	N
hypoték	N
zatím	D
Dyba	N
nezná	V
.	Z

Palestince	N
čekají	V
problémy	N

Dosažení	N
porozumění	N
mezi	R
Izraelem	N
a	J
Organizací	N
pro	R
osvobození	N
Palestiny	N
bylo	V
doprovázeno	V
zveřejněním	N
úmyslů	N
různých	A
mezinárodních	A
organizací	N
a	J
zemí	N
napomáhat	V
rozvoji	N
hospodářství	N
na	R
územích	N
,	Z
na	R
nichž	P
bude	V
na	R
západním	A
břehu	N
Jordánu	N
a	J
v	R
Gaze	N
vykonávána	V
omezená	A
palestinská	A
samospráva	N
.	Z

Hovořilo	V
se	P
a	J
hovoří	V
o	R
miliardách	N
dolarů	N
.	Z

Jedna	C
věc	N
jsou	V
však	J
úmysly	N
a	J
sliby	N
a	J
druhá	A
potom	D
uvedení	N
toku	N
peněz	N
do	R
pohybu	N
.	Z

Krátce	D

Objem	N
dovozu	N
ropy	N
do	R
USA	N
dosáhl	V
letos	D
v	R
červenci	N
nejvyšší	A
úrovně	N
všech	P
dob	N
.	Z

Průměrná	A
hodnota	N
denního	A
dovozu	N
činila	V
10059	C
mil	N
.	Z
barelů	N
.	Z

Dosavadní	A
měsíční	A
rekord	N
byl	V
dosažen	V
na	R
jaře	N
roku	N
1977	C
,	Z
kdy	D
USA	N
denně	D
dovážely	V
okolo	R
10	C
mil	N
.	Z
barelů	N
.	Z

Součet	N
5	C
.	Z
kola	N
I	C
.	Z
ligy	N

Penalty	N
:	Z
4	C
-	Z

Vrabec	N
(	Z
Žižkov	N
)	Z
a	J
Sokol	N
proměnili	V
,	Z
Pavlík	N
(	Z
Plzeň	N
)	Z
a	J
Bielik	N
(	Z
Cheb	N
)	Z
neproměnili	V
.	Z

(	Z
šv	N
)	Z

Smrt	N
basketbalisty	N

Fabriano	N
-	Z

kysličníkem	N
uhelnatým	A
unikajícím	A
z	R
ohřívače	N
teplé	A
vody	N
se	P
zřejmě	D
otrávil	V
americký	A
basketbalista	N
Samuel	N
Mitchell	N
,	Z
který	P
působil	V
v	R
druholigovém	A
italském	A
klubu	N
Fabriano	N
Turboair	N
.	Z

mrtvého	A
čtyřiadvacetiletého	A
hráče	N
našel	V
v	R
bytě	N
jeho	P
trenér	N
.	Z

OP	N
Prostějov	N
očekává	V
zisk	N

Praha	N
-	Z

Hrubý	A
zisk	N
Oděvního	A
podniku	N
Prostějov	N
za	R
loňský	A
rok	N
dosáhne	V
přibližně	D
200	C
miliónů	N
korun	N
,	Z
stejně	D
jako	J
předloni	D
.	Z

Uvedl	V
to	P
v	R
sobotu	N
generální	A
ředitel	N
firmy	N
František	N
Tuhý	N
na	R
pražském	A
veletrhu	N
Elegance	N
.	Z

Obrat	N
podniku	N
letos	D
vzroste	V
podle	R
jeho	P
slov	N
nejméně	D
o	R
20	C
procent	N
,	Z
z	R
loňských	A
2.5	C
miliardy	N
Kč	N
.	Z

Sedmdesát	C
procent	N
klasické	A
pánské	A
a	J
dámské	A
konfekce	N
,	Z
která	P
je	V
hlavním	A
programem	N
firmy	N
,	Z
se	P
vyváží	V
,	Z
zejména	D
do	R
německy	D
mluvících	A
zemí	N
,	Z
Velké	A
Británie	N
a	J
Spojených	A
států	N
.	Z

Očekává	V
se	P
vzestup	N
cen	N
cukru	N

Podle	R
odhadu	N
britské	A
obchodní	A
firmy	N
E	A
.	Z
D	A
.	Z
and	J
F	A
.	Z
Man	N
bude	V
objem	N
letošní	A
produkce	N
cukru	N
v	R
zemích	N
EU	N
nižší	A
než	J
loni	D
.	Z

Přesto	D
by	V
se	P
však	J
jeho	P
ceny	N
ještě	D
v	R
prvním	C
čtvrtletí	N
příštího	A
roku	N
neměly	V
zvyšovat	V
.	Z

Teprve	D
potom	D
se	P
projeví	V
stoupající	A
poptávka	N
ze	R
strany	N
Ruska	N
a	J
Číny	N
,	Z
což	P
bude	V
působit	V
na	R
vzestup	N
cen	N
.	Z

Jejich	P
pohyb	N
směrem	N
vzhůru	D
navíc	D
podpoří	V
nízká	A
úroveň	N
sklizně	N
na	R
Kubě	N
i	J
v	R
samotných	A
zemích	N
EU	N
,	Z
místo	R
očekávaných	A
17.55	C
mil	N
.	Z
tun	N
pouze	D
14.8	C
milionu	N
.	Z

Pro	R
peníze	N
se	P
bude	V
chodit	V
na	R
poštu	N

Praha	N
(	Z
teb	N
)	Z
-	Z

Na	R
poštách	N
v	R
Praze	N
dnes	D
končí	V
omezený	A
prázdninový	A
provoz	N
,	Z
fronty	N
u	R
poštovních	A
přepážek	N
,	Z
na	R
které	P
si	P
dost	D
našich	P
čtenářů	N
stěžovalo	V
,	Z
by	V
se	P
proto	J
měly	V
zmenšit	V
.	Z

Průběh	N
úplně	D
bez	R
front	N
však	J
ředitelství	N
pošt	N
v	R
Praze	N
zatím	D
přislíbit	V
nemůže	V
,	Z
protože	J
pražská	A
pošta	N
má	V
značný	A
nedostatek	N
personálu	N
.	Z

Chybí	V
přes	R
160	C
lidí	N
,	Z
hlavně	D
doručovatelů	N
a	J
zaměstnanců	N
u	R
přepážek	N
.	Z

Atentát	N
v	R
Babicích	N
mohl	V
být	V
záměrem	N
StB	N

Odbojová	A
skupina	N
byla	V
od	R
počátku	N
infiltrována	V
a	J
StB	N
se	P
podílela	V
na	R
jejích	P
akcích	N

Praha	N
(	Z
js	N
)	Z
-	Z

Úřad	N
pro	R
dokumentaci	N
a	J
vyšetřování	N
činnosti	N
StB	N
(	Z
ÚDV	N
)	Z
se	P
pokouší	V
objasnit	V
,	Z
do	R
jaké	P
míry	N
StB	N
řídila	V
a	J
kontrolovala	V
odbojovou	A
skupinu	N
na	R
Jihlavsku	N
,	Z
jejíž	P
dva	C
členové	N
zastřelili	V
v	R
červenci	N
1951	C
ve	R
vsi	N
Babice	N
tři	C
funkcionáře	N
národního	A
výboru	N
a	J
KSČ	N
.	Z

Komunistický	A
režim	N
prezentoval	V
tuto	P
akci	N
jako	J
čin	N
řízený	A
agenty	N
západních	A
špionážních	A
organizací	N
.	Z

Atentát	N
se	P
stal	V
záminkou	N
k	R
represím	N
proti	R
místním	A
rolníkům	N
a	J
katolické	A
církvi	N
.	Z

Výhry	N
loterie	N

Praha	N
-	Z

(	Z
Slosování	N
24	C
.	Z
září	N
1992	C
v	R
Topoľčiankách	N
.	Z
)	Z

Prémie	N
1000000	C
Kčs	N
připadá	V
na	R
los	N
série	N
a	J
číslo	N
:	Z
K	N
-	Z
020	C
611	C
.	Z

2	C
výhry	N
po	R
100000	C
,	Z
-	Z
Kčs	N
připadají	V
na	R
losy	N
těchto	P
sérií	N
a	J
čísel	N
:	Z
B	N
-	Z
034	C
185	C
,	Z
D	N
-	Z
068	C
947	C
;	Z

4	C
výhry	N
po	R
50000	C
Kčs	N
připadají	V
na	R
losy	N
A	N
-	Z
055	C
953	C
,	Z
A	N
-	Z
071	C
728	C
,	Z
D	N
-	Z
011	C
627	C
,	Z
K	N
-	Z
085	C
329	C
;	Z

8	C
výher	N
po	R
10000	C
Kčs	N
připadá	V
ve	R
všech	P
sériích	N
na	R
číslo	N
losu	N
:	Z
53094	C
;	Z

Divošské	A
násilí	N
u	R
Johannesburgu	N

Nová	A
vlna	N
násilí	N
se	P
vyvalila	V
v	R
sídlištích	N
kolem	R
Johannesburgu	N
po	R
minulém	A
pátku	N
,	Z
kdy	D
bylo	V
vyhlášeno	V
datum	N
voleb	N
.	Z

Bezprostředním	A
důvodem	N
pro	R
erupci	N
nových	A
násilností	N
,	Z
jak	D
se	P
zdá	V
,	Z
bylo	V
přepadení	N
pohřebního	A
průvodu	N
,	Z
který	P
míjel	V
v	R
sobotu	N
3	C
.	Z
července	N
ubytovnu	N
,	Z
kde	D
žili	V
převážně	D
členové	N
Svobodné	A
strany	N
Inkatha	N
.	Z

Politické	A
napětí	N
před	R
volbami	N
,	Z
které	P
se	P
budou	V
konat	V
až	T
v	R
dubnu	N
příštího	A
roku	N
,	Z
se	P
začíná	V
stupňovat	V
už	D
nyní	D
a	J
nabývá	V
postupně	D
takového	P
rozměru	N
,	Z
že	J
stačí	V
jen	T
jiskra	N
,	Z
aby	J
došlo	V
k	R
velkému	A
celonárodnímu	A
požáru	N
.	Z

Pokrytectví	N
,	Z
nebo	J
fiskální	A
ústava	N
?	Z

Josef	N
Kotrba	N

Návrh	N
výkonné	A
rady	N
ODS	N
na	R
předložení	N
ústavního	A
zákona	N
narazil	V
na	R
ostrou	A
kritiku	N
téměř	D
všech	P
stran	N
.	Z

U	R
stran	N
z	R
levé	A
části	N
politického	A
spektra	N
je	V
pochopitelná	A
bez	R
dalšího	A
přemýšlení	N
.	Z

Snad	D
ve	R
všech	P
zemích	N
světa	N
levicové	A
vlády	N
povolovaly	V
další	A
a	J
další	A
sociální	A
i	J
jiné	A
výdaje	N
,	Z
aniž	J
by	V
je	P
pokryly	V
adekvátním	A
zvýšením	N
rozpočtových	A
příjmů	N
.	Z

Proč	D
se	P
však	J
proti	R
tomuto	P
návrhu	N
staví	V
i	J
strany	N
s	R
konzervativní	A
či	J
liberální	A
politickou	A
orientací	N
,	Z
kterým	P
by	V
idea	N
nezadluženého	A
státu	N
měla	V
být	V
vlastní	A
?	Z

Ředitel	N
musel	V
vzít	V
koště	N
,	Z
aby	J
tenistky	N
mohly	V
hrát	V

Praha	N
(	Z
čen	N
)	Z
-	Z

Aby	J
mohla	V
pokračovat	V
kvalifikace	N
tenisového	A
turnaje	N
žen	N
BVV	N
Prague	A
Open	A
(	Z
celková	A
dotace	N
sto	N
tisíc	C
dolarů	N
)	Z
,	Z
přerušená	A
průtrží	N
mračen	N
,	Z
vzali	V
včera	D
koště	N
do	R
ruky	N
i	J
ředitel	N
soutěže	N
Vladimír	N
Šafařík	N
s	R
rozhodčím	N
Antonínem	N
Bubeníkem	N
a	J
na	R
štvanických	A
kurtech	N
pomáhali	V
vymetat	V
louže	N
.	Z

"	Z
Počasí	N
mě	P
zatím	D
nechává	V
v	R
klidu	N
,	Z
do	R
konce	N
turnaje	N
je	V
času	N
dost	D
,	Z
"	Z
tvrdil	V
ředitel	N
Šafařík	N
.	Z

"	Z
Co	P
mě	P
spíš	D
zklamalo	V
,	Z
je	V
los	N
.	Z

Hlavou	N
proražená	A
švédská	A
hráz	N

Viktoria	N
Žižkov	N
remizovala	V
v	R
předkole	N
fotbalového	A
PVP	N
na	R
hřišti	N
Norrköpingu	N
3	C
:	Z
3	C
a	J
postupuje	V
dále	D

Zvláštní	A
zpravodaj	N
LN	N
v	R
Norrköpingu	N
Jan	N
Švéd	N

Spolu	D
s	R
pražskou	A
Slavií	N
je	V
Viktoria	N
Žižkov	N
druhým	A
českým	A
týmem	N
,	Z
který	P
postoupil	V
z	R
předkola	N
evropských	A
fotbalových	A
pohárů	N
.	Z

Přitom	D
pro	R
tým	N
mecenáše	N
Vratislava	N
Čekana	N
se	P
odvetný	A
zápas	N
PVP	N
v	R
Norrköpingu	N
nevyvíjel	V
dobře	D
.	Z

V	R
první	C
půli	N
totiž	D
Žižkovští	A
přišli	V
o	R
zraněného	A
brankáře	N
Pařízka	N
(	Z
zlomená	A
noha	N
)	Z
i	J
o	R
náskok	N
1	C
:	Z
0	C
z	R
prvního	C
utkání	N
.	Z

Princ	N
v	R
císařových	A
nových	A
šatech	N

Barevnou	A
fotografii	N
téměř	D
nahého	A
následníka	N
britského	A
trůnu	N
prince	N
Charlese	N
otiskl	V
včera	D
na	R
první	C
straně	N
nejrozšířenější	A
německý	A
deník	N
Bild	N
Zeitung	N
.	Z

Přestože	J
snímek	N
nebyl	V
pořízen	V
z	R
naprosto	D
kvalitního	A
negativu	N
,	Z
je	V
patrné	A
,	Z
že	J
princ	N
má	V
mužnou	A
postavu	N
.	Z

Široká	A
ramena	N
,	Z
svalnaté	A
paže	N
.	Z
.	Z
.	Z

Ani	J
náznak	N
obtloustlosti	N
,	Z
vše	P
tak	D
,	Z
jak	D
má	V
být	V
.	Z

Královská	A
postava	N
,	Z
komentuje	V
deník	N
fotografii	N
a	J
tvrdí	V
,	Z
že	J
jde	V
o	R
první	C
publikovaný	A
snímek	N
nahého	A
Charlese	N
.	Z

Salvador	N
po	R
volbách	N

Boj	N
o	R
novou	A
tvář	N
země	N
pokračuje	V

Konec	N
podtitulku	N

Martin	N
Ehl	N

"	Z
Především	D
chci	V
pokračovat	V
v	R
důsledném	A
dodržování	N
mírových	A
dohod	N
,	Z
"	Z
prohlásil	V
v	R
neděli	N
večer	D
budoucí	A
salvadorský	A
prezident	N
Armando	N
Calderón	N
Sol	N
.	Z

Tento	P
pětačtyřicetiletý	A
právník	N
byl	V
počátkem	N
osmdesátých	C
let	N
jedním	C
ze	R
zakladatelů	N
pravicové	A
Národní	A
republikánské	A
aliance	N
(	Z
ARENA	N
)	Z
,	Z
která	P
se	P
tehdy	D
ustavila	V
jako	J
protiváha	N
partyzánským	A
oddílům	N
Fronty	N
národního	A
osvobození	N
Farabunda	N
Martího	N
(	Z
FMLN	N
)	Z
.	Z

Salvador	N
se	P
stal	V
během	R
dvanáctileté	A
občanské	A
války	N
jedním	C
z	R
krvavých	A
bojišť	N
studené	A
války	N
.	Z

Prostřednictvím	N
pětimilionového	A
národa	N
si	P
tu	D
vyřizovaly	V
své	P
záležitosti	N
USA	N
a	J
SSSR	N
.	Z

Ivaniševič	N
chce	V
mezi	R
ženy	N

Za	R
vyřazení	N
prý	T
nemůže	V
zraněné	A
stehno	N
,	Z
ale	J
mozek	N

New	A
York	N
(	Z
Reuter	N
)	Z
-	Z

Čím	P
výše	D
je	V
chorvatský	A
tenista	N
Goran	N
Ivaniševič	N
na	R
žebříčku	N
(	Z
momentálně	D
2	C
.	Z
hráč	N
ATP	N
)	Z
,	Z
tím	P
méně	D
se	P
mu	P
daří	V
ve	R
Flushing	A
Meadows	N
.	Z

V	R
roce	N
1991	C
postoupil	V
Ivaniševič	N
do	R
4	C
.	Z
kola	N
US	A
Open	A
,	Z
což	P
je	V
jeho	P
dosavadní	A
maximum	N
.	Z

Od	R
té	P
doby	N
mají	V
jeho	P
výkony	N
v	R
New	A
Yorku	N
pravidelně	D
sestupnou	A
tendenci	N
,	Z
čemuž	P
odpovídá	V
i	J
letošní	A
výsledek	N
-	Z
na	R
posledním	A
grandslamovém	A
turnaji	N
roku	N
ho	P
Němec	N
Markus	N
Zoecke	N
vyřadil	V
v	R
1	C
.	Z
kole	N
!	Z

Výsledek	N
voleb	N
bude	V
těsný	A

RUMUNSKO	N
:	Z

Výsledek	N
voleb	N
bude	V
těsný	A

Bukurešť	N
-	Z

Včera	D
v	R
Rumunsku	N
vyvrcholila	V
kampaň	N
k	R
nedělním	A
parlamentním	A
a	J
prezidentským	A
volbám	N
.	Z

Odhady	N
hovoří	V
,	Z
že	J
opoziční	A
koalice	N
Demokratický	A
konvent	N
by	V
mohla	V
získat	V
asi	T
26	C
procent	N
,	Z
to	P
ale	J
nebude	V
stačit	V
na	R
vytvoření	N
vlády	N
bez	R
koaličních	A
partnerů	N
.	Z

Na	R
druhém	A
místě	N
je	V
s	R
20	C
procenty	N
kryptokomunistická	A
Demokratická	A
fronta	N
národní	A
spásy	N
.	Z

Vládní	A
Fronta	N
národní	A
spásy	N
může	V
očekávat	V
kolem	R
15	C
procent	N
hlasů	N
.	Z

Žádná	P
z	R
dalších	A
84	C
stran	N
,	Z
které	P
se	P
voleb	N
zúčastní	V
,	Z
by	V
neměla	V
přesáhnout	V
10	C
procent	N
.	Z

Narozeniny	N
jako	J
provokace	N

Jinak	D
než	J
provokací	N
se	P
hra	N
Jaroslava	N
Duška	N
Narozeniny	N
,	Z
uvedená	A
v	R
neděli	N
na	R
stanici	N
Vltava	N
v	R
režii	N
Michala	N
Pavlíka	N
,	Z
nedá	V
nazvat	V
.	Z

Spotřebitelské	A
fráze	N
rodinného	A
života	N
soupeří	V
s	R
hravostí	N
snu	N
a	J
fantazie	N
.	Z

Rodiče	N
si	P
pletou	V
,	Z
jak	J
vypadá	V
jejich	P
syn	N
,	Z
kterého	P
už	D
dávno	D
nevnímají	V
-	Z
přesto	D
slaví	V
jeho	P
narozeniny	N
.	Z

Ještě	D
více	D
je	P
zmate	V
návštěva	N
smyšlených	A
bytostí	N
z	R
éteru	N
.	Z

Druhým	C
plánem	N
hry	N
je	V
totiž	D
dialogizovaný	A
text	N
humorné	A
prózy	N
Rosti	N
Volného	N
,	Z
který	P
obrací	V
vše	P
naruby	D
.	Z

Inscenace	N
je	V
zábavná	A
i	J
smutná	A
právě	D
tím	P
,	Z
jak	J
se	P
nám	P
podobá	V
.	Z

Sic	D
transit	V
gloria	N
mundi	N
.	Z
.	Z
.	Z

Z	R
pamětí	N
Ladislava	N
Fukse	N
(	Z
+	Z
21	C
.	Z
8	C
.	Z
1994	C
)	Z

Rusko	N

Hřbitov	N
Novoděvičí	N
je	V
památný	A
.	Z

Jsou	V
tu	D
pohřbeny	V
významné	A
osobnosti	N
zvláště	D
z	R
19	C
.	Z
století	N
.	Z

A	J
právě	D
zde	D
na	R
tomto	P
hřbitově	N
jsme	V
byli	V
svědky	N
něčeho	P
nečekaného	A
,	Z
co	P
se	P
zapsalo	V
do	R
našeho	P
vědomí	N
.	Z

Průvodkyně	N
nás	P
zavedla	V
k	R
hrobu	N
Nikity	N
Sergejeviče	N
Chruščova	N
,	Z
který	P
vystřídal	V
Stalina	N
a	J
přispěl	V
k	R
odeznění	N
jeho	P
kultu	N
a	J
oddechu	N
země	N
.	Z

Chruščov	N
nebyl	V
pohřben	V
u	R
kremelské	A
zdi	N
,	Z
ale	J
zde	D
,	Z
a	J
jeho	P
hrob	N
se	P
hrobem	N
skoro	D
ani	J
nedal	V
nazvat	V
.	Z

Důchody	N
mají	V
být	V
zvýšeny	V

Praha	N
(	Z
ika	N
)	Z
-	Z

Vláda	N
navrhuje	V
od	R
1	C
.	Z
října	N
zvýšení	N
státního	A
vyrovnávacího	A
příspěvku	N
nezaopatřeným	A
dětem	N
a	J
některých	P
dalších	A
sociálních	A
dávek	N
.	Z

Návrh	N
zákona	N
,	Z
kterým	P
se	P
tak	D
má	V
stát	V
,	Z
doporučil	V
včera	D
Poslanecké	A
sněmovně	N
k	R
přijetí	N
parlamentní	A
výbor	N
pro	R
sociální	A
politiku	N
a	J
zdravotnictví	N
.	Z

Podle	R
předlohy	N
by	V
se	P
měl	V
například	D
zvýšit	V
státní	A
vyrovnávací	A
příspěvek	N
(	Z
SVP	N
)	Z
pro	R
děti	N
žijící	A
v	R
rodině	N
s	R
příjmem	N
do	R
1.5	C
násobku	N
životního	A
minima	N
o	R
100	C
korun	N
na	R
částku	N
320	C
korun	N
měsíčně	D
.	Z

Sen	N
o	R
Švýcarsku	N
se	P
rozplývá	V

Na	R
Slovensku	N
chybí	V
stimulující	A
faktory	N
a	J
investice	N
pro	R
rozvoj	N
cestovního	A
ruchu	N

Rozlohou	N
malé	A
,	Z
ale	J
na	R
přírodní	A
krásy	N
,	Z
kulturní	A
a	J
historické	A
památky	N
bohaté	A
Slovensko	N
,	Z
láká	V
každoročně	D
statisíce	N
zahraničních	A
turistů	N
.	Z

Zatím	D
ve	R
světě	N
méně	D
známá	A
země	N
chce	V
svými	P
krásami	N
přitahovat	V
další	A
návštěvníky	N
.	Z

Rozvoj	N
cestovního	A
ruchu	N
se	P
stal	V
aktuálním	A
zejména	D
po	R
listopadu	N
1989	C
.	Z

Otevření	N
se	P
světu	N
našlo	V
odezvu	N
v	R
růstu	N
návštěvnosti	N
ze	R
západních	A
zemí	N
,	Z
statistiky	N
nepřinášejí	V
údaje	N
,	Z
které	P
by	V
potěšily	V
.	Z

Slovensko	N
není	V
pro	R
turisty	N
tak	D
zajímavé	A
,	Z
jak	D
se	P
předpokládalo	V
.	Z

Sen	N
o	R
malém	A
Švýcarsku	N
se	P
rozplývá	V
.	Z

Podnikatelská	A
banka	N
nabírá	V
dech	N

Mimořádná	A
valná	A
hromada	N
bude	V
rozhodovat	V
o	R
zvýšení	N
základního	A
jmění	N

Ivana	N
Krčálová	N

Mimořádná	A
valná	A
hromada	N
Podnikatelské	A
banky	N
,	Z
která	P
se	P
konala	V
minulý	A
týden	N
,	Z
byla	V
přerušena	V
.	Z

Důvodem	N
byl	V
návrh	N
generálního	A
ředitele	N
banky	N
zvýšit	V
základní	A
jmění	N
o	R
150	C
až	J
300	C
milionů	N
korun	N
.	Z

Chceme	V
dostat	V
banku	N
tam	D
,	Z
kam	D
podle	R
svého	P
jména	N
a	J
záměru	N
zakladatelů	N
patří	V
,	Z
říká	V
generální	A
ředitel	N
Podnikatelské	A
banky	N
Josef	N
Fantík	N
a	J
dodává	V
,	Z
že	J
jejím	P
základním	A
posláním	N
je	V
poskytovat	V
univerzální	A
služby	N
především	D
středním	A
podnikatelům	N
.	Z

Jedním	C
z	R
předpokladů	N
je	V
podle	R
jeho	P
slov	N
právě	D
dostatečné	A
kapitálové	A
vybavení	N
.	Z

Krátce	D

Osmnáctiměsíční	A
bosenské	A
děvčátko	N
s	R
maminkou	N
přicestovalo	V
v	R
pátek	N
vojenským	A
letadlem	N
z	R
italské	A
Ancony	N
do	R
Prahy	N
,	Z
aby	J
mu	P
lékaři	N
ve	R
Fakultní	A
nemocnici	N
v	R
Praze	N
-	Z
Motole	N
poskytli	V
potřebnou	A
zdravotnickou	A
péči	N
.	Z

Nová	A
střední	A
škola	N
,	Z
která	P
bude	V
vychovávat	V
manažery	N
v	R
oblasti	N
dopravy	N
,	Z
byla	V
včera	D
otevřena	V
v	R
Hrádku	N
nad	R
Nisou	N
na	R
Liberecku	N
.	Z

Do	R
prvního	C
ročníku	N
nastoupí	V
třicet	C
studentů	N
.	Z

Časopis	N
Kinorevue	N
si	P
připomíná	V
60	C
let	N
.	Z

Na	R
obálce	N
jeho	P
prvního	C
čísla	N
se	P
29	C
.	Z
srpna	N
1934	C
objevila	V
tvář	N
populární	A
české	A
herečky	N
Antonie	N
Nedošínské	N
.	Z

Křehké	A
lodě	N
stále	D
víc	D
polepené	A

KAJAKÁŘ	N
HILGERT	N
O	R
VLÁSEK	N
UNIKL	V
DISKVALIFIKACI	N

Mezzana	N
-	Z

Luboši	N
Hilgertovi	N
,	Z
českému	A
kajakáři	N
,	Z
se	P
zastavil	V
dech	N
,	Z
když	J
mu	P
v	R
cíli	N
první	C
jízdy	N
kvalifikace	N
na	R
mistrovství	N
světa	N
ve	R
vodním	A
slalomu	N
zvážili	V
loď	N
.	Z

Měla	V
o	R
60	C
gramů	N
méně	D
,	Z
než	J
je	V
nejnižší	A
přípustná	A
hmotnost	N
kajaků	N
-	Z
9	C
kg	N
.	Z

To	P
mohlo	V
znamenat	V
diskvalifikaci	N
.	Z

Při	R
trojnásobném	A
kontrolním	A
měření	N
ukazovala	V
váha	N
dvakrát	C
o	R
čtyřicet	C
a	J
jednou	C
o	R
dvacet	C
gramů	N
méně	D
.	Z

Odborné	A
znalosti	N
tu	D
uplatnil	V
předseda	N
Českého	A
svazu	N
Jaroslav	N
Pollert	N
.	Z

Ruské	A
jednotky	N
opět	D
ostřelovaly	V
jižní	A
předměstí	N
Grozného	N

Groznyj	N
/	Z
Moskva	N
-	Z

Výbuchy	N
dělostřeleckých	A
granátů	N
a	J
tříštivé	A
exploze	N
raket	N
se	P
rozléhaly	V
v	R
noci	N
na	R
včerejšek	N
na	R
jižním	A
předměstí	N
Grozného	N
.	Z

Podle	R
svědků	N
se	P
ruské	A
jednotky	N
ostřelováním	N
čečenských	A
pozic	N
pokusily	V
ještě	D
před	R
rozbřeskem	N
vytlačit	V
poslední	A
obránce	N
z	R
čečenského	A
hlavního	A
města	N
.	Z

Zahraniční	A
novináři	N
hlásili	V
,	Z
že	J
dělostřelecké	A
baterie	N
ruské	A
armády	N
rozmístěné	A
v	R
okolí	N
města	N
Gojty	N
,	Z
vzdáleného	A
13	C
kilometrů	N
od	R
Grozného	N
,	Z
téměř	D
čtyři	C
hodiny	N
ostřelovaly	V
pozice	N
separatistů	N
na	R
jihu	N
hlavního	A
města	N
.	Z

Smlouva	N
s	R
Teleaxisem	N
v	R
rukou	N
předsedy	N
ČTS	N

Praha	N
(	Z
ad	N
)	Z
-	Z

Osud	N
marketingové	A
smlouvy	N
mezi	R
Českým	A
tenisovým	A
svazem	N
a	J
firmou	N
Teleaxis	N
leží	V
v	R
rukou	N
předsedy	N
ČTS	N
Milana	N
Matzenauera	N
,	Z
který	P
byl	V
výkonným	A
výborem	N
pověřen	V
jednat	V
s	R
šéfem	N
Teleaxisu	N
Petrem	N
Kovarčíkem	N
.	Z

Vypovězení	N
marketingové	A
smlouvy	N
(	Z
platí	V
do	R
konce	N
roku	N
1995	C
)	Z
funkcionářům	N
doporučil	V
prezident	N
ČTS	N
Jan	N
Kodeš	N
,	Z
neboť	J
Teleaxis	N
podle	R
něj	P
smlouvu	N
neplní	V
.	Z

Urovnání	N
vztahů	N
,	Z
které	P
pošramotily	V
nedávné	A
Kodešovy	A
výroky	N
a	J
následná	A
varovná	A
odpověď	N
Teleaxisu	N
,	Z
bude	V
jen	T
zlomkem	N
jednání	N
M	N
.	Z
Matzenauera	N
s	R
P	N
.	Z
Kovarčíkem	N
.	Z

Začal	V
podnikat	V
a	J
vystřízlivěl	V

Základem	N
byla	V
rodinná	A
tradice	N
*	Z

Vzniká	V
